# ONNX segmentation candidate debug dump
image_path=/home/chengzi/workspace/paddlepaddle/outputs/onnx_seg_77_crop_check/input/77_crop_bottom_640x240.jpg
onnx_model=/home/chengzi/workspace/paddlepaddle/yolo11n_seg_160x384_raw_sim.onnx
image_size=160x384
conf_thres=0.3
iou_thres=0.45
mask_thres=0.5
max_det=20
orig_crop_shape_hwc=[240, 640, 3]
letterbox_info={'ratio': 0.6, 'pad': (0, 8), 'orig_shape': (240, 640), 'new_shape': (160, 384), 'resized_shape': (144, 384)}

# Output tensor stats
proto: shape=[32, 40, 96], min=-3.31526828, max=2.99414945, mean=-0.05145301, sum=-6322.54589844
boxes: shape=[1260, 4], min=-1.51231539, max=2.48384476, mean=0.49600941, sum=2499.88745117
scores: shape=[1260], min=0.00000000, max=0.88104606, mean=0.00929257, sum=11.70863438
coeffs: shape=[1260, 32], min=-4.05897903, max=3.75462389, mean=0.11195289, sum=4513.94042969

# Counts
raw_anchor_count=1260
candidate_count_score_ge_conf=14
nms_keep_count=1
score_count_ge_0.001=37
score_count_ge_0.01=20
score_count_ge_0.10=18
score_count_ge_0.25=15
score_count_ge_0.30=14
score_top20=[0.05661720, 0.06561071, 0.10716087, 0.12747934, 0.18190888, 0.27379006, 0.57198668, 0.58381289, 0.68139219, 0.69487476, 0.76030123, 0.76346827, 0.77134764, 0.81219852, 0.83206439, 0.84000224, 0.85743660, 0.86727560, 0.87552381, 0.88104606]

# All raw anchors: index, score, bbox_norm_xyxy, bbox_input_pixels_xyxy, bbox_crop_pixels_xyxy
raw[0000] score=0.00004804 bbox_norm=[-0.01067802, -0.04368813, 0.04610829, 0.16251281] bbox_input_px=[-4.10036087, -6.99009991, 17.70558167, 26.00204849] bbox_crop_px=[0.00000000, 0.00000000, 29.50930214, 30.00341225]
raw[0099] score=0.00001019 bbox_norm=[-0.01884013, -0.05005242, 0.22014301, 0.25339824] bbox_input_px=[-7.23461151, -8.00838661, 84.53491211, 40.54371643] bbox_crop_px=[0.00000000, 0.00000000, 140.89151001, 54.23952484]
raw[0100] score=0.00000882 bbox_norm=[-0.06577063, -0.05980563, 0.29267362, 0.24791551] bbox_input_px=[-25.25592041, -9.56890106, 112.38667297, 39.66648102] bbox_crop_px=[0.00000000, 0.00000000, 187.31111145, 52.77746582]
raw[0101] score=0.00000820 bbox_norm=[-0.06551927, -0.07209945, 0.32641116, 0.24926648] bbox_input_px=[-25.15940094, -11.53591156, 125.34188843, 39.88263702] bbox_crop_px=[0.00000000, 0.00000000, 208.90313721, 53.13772583]
raw[0102] score=0.00001076 bbox_norm=[-0.06114421, -0.05627988, 0.35923418, 0.23301935] bbox_input_px=[-23.47937775, -9.00477982, 137.94592285, 37.28309631] bbox_crop_px=[0.00000000, 0.00000000, 229.90986633, 48.80515671]
raw[0103] score=0.00001204 bbox_norm=[-0.05026267, -0.06490600, 0.38468346, 0.23990095] bbox_input_px=[-19.30086517, -10.38496017, 147.71844482, 38.38415146] bbox_crop_px=[0.00000000, 0.00000000, 246.19740295, 50.64025116]
raw[0104] score=0.00000960 bbox_norm=[-0.04797802, -0.08238645, 0.40615606, 0.26596290] bbox_input_px=[-18.42356110, -13.18183136, 155.96392822, 42.55406189] bbox_crop_px=[0.00000000, 0.00000000, 259.93988037, 57.59009933]
raw[0105] score=0.00000751 bbox_norm=[-0.03350623, -0.14943972, 0.42389092, 0.32541585] bbox_input_px=[-12.86639404, -23.91035461, 162.77410889, 52.06653595] bbox_crop_px=[0.00000000, 0.00000000, 271.29016113, 73.44422150]
raw[0106] score=0.00000912 bbox_norm=[-0.01101895, -0.22062770, 0.43460095, 0.40229949] bbox_input_px=[-4.23127747, -35.30043030, 166.88676453, 64.36791992] bbox_crop_px=[0.00000000, 0.00000000, 278.14459229, 93.94653320]
raw[0107] score=0.00001216 bbox_norm=[0.02043166, -0.28613347, 0.44825685, 0.47464523] bbox_input_px=[7.84575653, -45.78135681, 172.13063049, 75.94323730] bbox_crop_px=[13.07626057, 0.00000000, 286.88436890, 113.23872375]
raw[0108] score=0.00001305 bbox_norm=[0.05088973, -0.32227236, 0.46110821, 0.51959407] bbox_input_px=[19.54165649, -51.56357574, 177.06555176, 83.13505554] bbox_crop_px=[32.56942749, 0.00000000, 295.10925293, 125.22509003]
raw[0109] score=0.00001460 bbox_norm=[0.08125345, -0.35788471, 0.47062123, 0.55600619] bbox_input_px=[31.20132446, -57.26155090, 180.71855164, 88.96099091] bbox_crop_px=[52.00220490, 0.00000000, 301.19757080, 134.93498230]
raw[0110] score=0.00001571 bbox_norm=[0.11048329, -0.35748968, 0.48449695, 0.56111312] bbox_input_px=[42.42558289, -57.19834900, 186.04682922, 89.77809906] bbox_crop_px=[70.70930481, 0.00000000, 310.07803345, 136.29682922]
raw[0111] score=0.00001857 bbox_norm=[0.14896727, -0.35081682, 0.48932815, 0.56276691] bbox_input_px=[57.20343018, -56.13069153, 187.90200806, 90.04270935] bbox_crop_px=[95.33905029, 0.00000000, 313.17001343, 136.73783875]
raw[0112] score=0.00001910 bbox_norm=[0.18228675, -0.34137672, 0.50217146, 0.56781816] bbox_input_px=[69.99811554, -54.62027740, 192.83383179, 90.85090637] bbox_crop_px=[116.66352081, 0.00000000, 321.38970947, 138.08483887]
raw[0113] score=0.00001433 bbox_norm=[0.20774531, -0.33677608, 0.51965988, 0.57784188] bbox_input_px=[79.77420044, -53.88417053, 199.54939270, 92.45469666] bbox_crop_px=[132.95700073, 0.00000000, 332.58230591, 140.75782776]
raw[0114] score=0.00001398 bbox_norm=[0.22862698, -0.35060176, 0.53643101, 0.59484774] bbox_input_px=[87.79276276, -56.09628296, 205.98950195, 95.17563629] bbox_crop_px=[146.32125854, 0.00000000, 343.31582642, 145.29272461]
raw[0115] score=0.00001621 bbox_norm=[0.25817719, -0.30825454, 0.54959267, 0.55642021] bbox_input_px=[99.14004517, -49.32072449, 211.04357910, 89.02723694] bbox_crop_px=[165.23339844, 0.00000000, 351.73928833, 135.04539490]
raw[0116] score=0.00002301 bbox_norm=[0.29689839, -0.26138490, 0.55083007, 0.52015865] bbox_input_px=[114.00898743, -41.82158661, 211.51873779, 83.22538757] bbox_crop_px=[190.01496887, 0.00000000, 352.53121948, 125.37564087]
raw[0117] score=0.00002125 bbox_norm=[0.33862028, -0.21385089, 0.54742998, 0.47771192] bbox_input_px=[130.03018188, -34.21614075, 210.21310425, 76.43390656] bbox_crop_px=[216.71696472, 0.00000000, 350.35516357, 114.05650330]
raw[0118] score=0.00001508 bbox_norm=[0.36330914, -0.21895540, 0.56874353, 0.48742285] bbox_input_px=[139.51071167, -35.03286362, 218.39752197, 77.98765564] bbox_crop_px=[232.51783752, 0.00000000, 363.99584961, 116.64608765]
raw[0119] score=0.00001618 bbox_norm=[0.39045236, -0.22961776, 0.58418828, 0.48534393] bbox_input_px=[149.93370056, -36.73884201, 224.32830811, 77.65502930] bbox_crop_px=[249.88949585, 0.00000000, 373.88049316, 116.09171295]
raw[0120] score=0.00001785 bbox_norm=[0.42239153, -0.17855135, 0.58773011, 0.44094816] bbox_input_px=[162.19834900, -28.56821442, 225.68835449, 70.55170441] bbox_crop_px=[270.33056641, 0.00000000, 376.14724731, 104.25283813]
raw[0121] score=0.00001574 bbox_norm=[0.45519242, -0.14084844, 0.59656888, 0.39901337] bbox_input_px=[174.79388428, -22.53575134, 229.08245850, 63.84214020] bbox_crop_px=[291.32312012, 0.00000000, 381.80407715, 93.07022858]
raw[0122] score=0.00001100 bbox_norm=[0.46361461, -0.13838191, 0.62636799, 0.40913504] bbox_input_px=[178.02801514, -22.14110565, 240.52529907, 65.46160889] bbox_crop_px=[296.71334839, 0.00000000, 400.87548828, 95.76934814]
raw[0123] score=0.00001726 bbox_norm=[0.44460568, -0.16112319, 0.68831223, 0.44464865] bbox_input_px=[170.72857666, -25.77970886, 264.31188965, 71.14378357] bbox_crop_px=[284.54760742, 0.00000000, 440.51980591, 105.23963165]
raw[0124] score=0.00001878 bbox_norm=[0.43762195, -0.21867999, 0.74738377, 0.48433870] bbox_input_px=[168.04682922, -34.98880005, 286.99536133, 77.49419403] bbox_crop_px=[280.07803345, 0.00000000, 478.32559204, 115.82365417]
raw[0125] score=0.00001740 bbox_norm=[0.43826237, -0.20550355, 0.79066658, 0.48259562] bbox_input_px=[168.29275513, -32.88056946, 303.61596680, 77.21530151] bbox_crop_px=[280.48791504, 0.00000000, 506.02658081, 115.35883331]
raw[0126] score=0.00002131 bbox_norm=[0.45734644, -0.22872266, 0.80662841, 0.49914551] bbox_input_px=[175.62103271, -36.59562683, 309.74530029, 79.86328125] bbox_crop_px=[292.70172119, 0.00000000, 516.24212646, 119.77213287]
raw[0127] score=0.00002265 bbox_norm=[0.48909950, -0.26423055, 0.81979984, 0.52883792] bbox_input_px=[187.81420898, -42.27688599, 314.80313110, 84.61406708] bbox_crop_px=[313.02368164, 0.00000000, 524.67187500, 127.69010925]
raw[0128] score=0.00002077 bbox_norm=[0.52075839, -0.28530437, 0.83324283, 0.56241500] bbox_input_px=[199.97122192, -45.64869690, 319.96524048, 89.98640442] bbox_crop_px=[333.28536987, 0.00000000, 533.27539062, 136.64399719]
raw[0129] score=0.00002480 bbox_norm=[0.53949863, -0.30408460, 0.85398978, 0.57121229] bbox_input_px=[207.16748047, -48.65353394, 327.93206787, 91.39396667] bbox_crop_px=[345.27911377, 0.00000000, 546.55340576, 138.98994446]
raw[0130] score=0.00001675 bbox_norm=[0.55173975, -0.31259665, 0.89462489, 0.56534159] bbox_input_px=[211.86807251, -50.01546478, 343.53594971, 90.45465088] bbox_crop_px=[353.11343384, 0.00000000, 572.55987549, 137.42440796]
raw[0131] score=0.00001401 bbox_norm=[0.54945779, -0.26614913, 0.93673134, 0.51830089] bbox_input_px=[210.99179077, -42.58386230, 359.70483398, 82.92814636] bbox_crop_px=[351.65298462, 0.00000000, 599.50805664, 124.88024139]
raw[0132] score=0.00001562 bbox_norm=[0.55966371, -0.18973294, 0.95204139, 0.41198748] bbox_input_px=[214.91085815, -30.35726929, 365.58389282, 65.91799927] bbox_crop_px=[358.18475342, 0.00000000, 609.30645752, 96.52999115]
raw[0133] score=0.00001624 bbox_norm=[0.59509653, -0.05521940, 0.94845217, 0.24304819] bbox_input_px=[228.51705933, -8.83510399, 364.20562744, 38.88771057] bbox_crop_px=[380.86175537, 0.00000000, 607.00933838, 51.47951508]
raw[0134] score=0.00003371 bbox_norm=[0.68486136, 0.01531434, 0.93466473, 0.18772508] bbox_input_px=[262.98675537, 2.45029449, 358.91125488, 30.03601265] bbox_crop_px=[438.31124878, 0.00000000, 598.18542480, 36.72668457]
raw[0135] score=0.00006706 bbox_norm=[0.76557803, 0.03932817, 0.91081458, 0.17760131] bbox_input_px=[293.98196411, 6.29250717, 349.75280762, 28.41621017] bbox_crop_px=[489.96990967, 0.00000000, 582.92132568, 34.02701569]
raw[0136] score=0.00007570 bbox_norm=[0.77984291, 0.03166848, 0.90724629, 0.17380403] bbox_input_px=[299.45968628, 5.06695652, 348.38256836, 27.80864525] bbox_crop_px=[499.09945679, 0.00000000, 580.63757324, 33.01440811]
raw[0137] score=0.00008160 bbox_norm=[0.77802151, 0.02302908, 0.94118887, 0.17578806] bbox_input_px=[298.76025391, 3.68465233, 361.41653442, 28.12608910] bbox_crop_px=[497.93374634, 0.00000000, 602.36083984, 33.54347992]
raw[0138] score=0.00007704 bbox_norm=[0.77161139, 0.00719662, 0.97445673, 0.19309835] bbox_input_px=[296.29876709, 1.15145874, 374.19137573, 30.89573669] bbox_crop_px=[493.83126831, 0.00000000, 623.65228271, 38.15956116]
raw[0139] score=0.00004846 bbox_norm=[0.78246707, -0.02146905, 0.98365760, 0.22757439] bbox_input_px=[300.46734619, -3.43504715, 377.72451782, 36.41190338] bbox_crop_px=[500.77890015, 0.00000000, 629.54083252, 47.35317230]
raw[0140] score=0.00006050 bbox_norm=[0.82546329, -0.02469692, 0.99135375, 0.21373288] bbox_input_px=[316.97790527, -3.95150757, 380.67984009, 34.19726181] bbox_crop_px=[528.29650879, 0.00000000, 634.46636963, 43.66210175]
raw[0141] score=0.00007939 bbox_norm=[0.92711359, -0.01936441, 0.99666834, 0.20200984] bbox_input_px=[356.01162720, -3.09830475, 382.72064209, 32.32157516] bbox_crop_px=[593.35266113, 0.00000000, 637.86773682, 40.53595734]
raw[0142] score=0.00010577 bbox_norm=[0.95242953, -0.01042738, 0.99664599, 0.21044627] bbox_input_px=[365.73294067, -1.66838074, 382.71206665, 33.67140198] bbox_crop_px=[609.55487061, 0.00000000, 637.85339355, 42.78566742]
raw[0143] score=0.00011367 bbox_norm=[0.96801275, -0.01340213, 1.00100577, 0.23914373] bbox_input_px=[371.71688843, -2.14434052, 384.38623047, 38.26299667] bbox_crop_px=[619.52813721, 0.00000000, 640.00000000, 50.43832397]
raw[0144] score=0.00001800 bbox_norm=[-0.00065443, -0.03726961, 0.02070324, 0.46474227] bbox_input_px=[-0.25129986, -5.96313858, 7.95004463, 74.35876465] bbox_crop_px=[0.00000000, 0.00000000, 13.25007343, 110.59793854]
raw[0145] score=0.00003526 bbox_norm=[-0.00045198, -0.03481383, 0.04096660, 0.46637350] bbox_input_px=[-0.17356110, -5.57021332, 15.73117447, 74.61975861] bbox_crop_px=[0.00000000, 0.00000000, 26.21862221, 111.03292847]
raw[0146] score=0.00002405 bbox_norm=[-0.00319507, -0.04158835, 0.08174386, 0.42235884] bbox_input_px=[-1.22690582, -6.65413666, 31.38964081, 67.57741547] bbox_crop_px=[0.00000000, 0.00000000, 52.31606674, 99.29568481]
raw[0147] score=0.00000918 bbox_norm=[-0.03342921, -0.09630370, 0.22389410, 0.42508426] bbox_input_px=[-12.83681488, -15.40859222, 85.97533417, 68.01348114] bbox_crop_px=[0.00000000, 0.00000000, 143.29222107, 100.02246094]
raw[0148] score=0.00001055 bbox_norm=[-0.07830664, -0.12055402, 0.28812042, 0.40988716] bbox_input_px=[-30.06974792, -19.28864288, 110.63824463, 65.58194733] bbox_crop_px=[0.00000000, 0.00000000, 184.39706421, 95.96990967]
raw[0149] score=0.00001073 bbox_norm=[-0.07097292, -0.08529451, 0.32098302, 0.35523382] bbox_input_px=[-27.25360107, -13.64712143, 123.25747681, 56.83740997] bbox_crop_px=[0.00000000, 0.00000000, 205.42912292, 81.39568329]
raw[0150] score=0.00001231 bbox_norm=[-0.06282914, -0.05064893, 0.35075536, 0.30550277] bbox_input_px=[-24.12638855, -8.10382843, 134.69006348, 48.88044357] bbox_crop_px=[0.00000000, 0.00000000, 224.48342896, 68.13407135]
raw[0151] score=0.00001273 bbox_norm=[-0.05264431, -0.03322186, 0.37592626, 0.28518051] bbox_input_px=[-20.21541595, -5.31549835, 144.35568237, 45.62888336] bbox_crop_px=[0.00000000, 0.00000000, 240.59278870, 62.71480179]
raw[0152] score=0.00001183 bbox_norm=[-0.04734361, -0.05721908, 0.39839229, 0.31653300] bbox_input_px=[-18.17994690, -9.15505219, 152.98263550, 50.64527893] bbox_crop_px=[0.00000000, 0.00000000, 254.97105408, 71.07546234]
raw[0153] score=0.00001106 bbox_norm=[-0.02855788, -0.11571133, 0.41540280, 0.38659495] bbox_input_px=[-10.96622467, -18.51381302, 159.51467896, 61.85519409] bbox_crop_px=[0.00000000, 0.00000000, 265.85778809, 89.75865173]
raw[0154] score=0.00001323 bbox_norm=[0.00131957, -0.21338764, 0.42607173, 0.51530135] bbox_input_px=[0.50671387, -34.14202118, 163.61154175, 82.44821167] bbox_crop_px=[0.84452307, 0.00000000, 272.68588257, 124.08034515]
raw[0155] score=0.00001761 bbox_norm=[0.03644804, -0.28137231, 0.43723130, 0.61018056] bbox_input_px=[13.99604797, -45.01956940, 167.89682007, 97.62889099] bbox_crop_px=[23.32674599, 0.00000000, 279.82803345, 149.38148499]
raw[0156] score=0.00001970 bbox_norm=[0.06931456, -0.31186563, 0.44838151, 0.65282393] bbox_input_px=[26.61679077, -49.89849854, 172.17849731, 104.45182800] bbox_crop_px=[44.36131668, 0.00000000, 286.96414185, 160.75303650]
raw[0157] score=0.00002131 bbox_norm=[0.09505025, -0.33327633, 0.46009150, 0.67627895] bbox_input_px=[36.49929810, -53.32421112, 176.67514038, 108.20463562] bbox_crop_px=[60.83216095, 0.00000000, 294.45855713, 167.00772095]
raw[0158] score=0.00002179 bbox_norm=[0.12348690, -0.33523026, 0.47329116, 0.68100625] bbox_input_px=[47.41896820, -53.63684082, 181.74380493, 108.96099854] bbox_crop_px=[79.03160858, 0.00000000, 302.90634155, 168.26832581]
raw[0159] score=0.00003070 bbox_norm=[0.16446136, -0.31835669, 0.47660208, 0.66481125] bbox_input_px=[63.15316010, -50.93707275, 183.01519775, 106.36979675] bbox_crop_px=[105.25526428, 0.00000000, 305.02532959, 163.94966125]
raw[0160] score=0.00002855 bbox_norm=[0.20659137, -0.29464293, 0.47778866, 0.64570367] bbox_input_px=[79.33108521, -47.14286804, 183.47084045, 103.31259155] bbox_crop_px=[132.21847534, 0.00000000, 305.78472900, 158.85430908]
raw[0161] score=0.00002328 bbox_norm=[0.25228903, -0.25617281, 0.47831237, 0.61702073] bbox_input_px=[96.87898254, -40.98764801, 183.67195129, 98.72331238] bbox_crop_px=[161.46496582, 0.00000000, 306.11990356, 151.20552063]
raw[0162] score=0.00002199 bbox_norm=[0.29289114, -0.23911682, 0.48369393, 0.60578424] bbox_input_px=[112.47019958, -38.25868988, 185.73846436, 96.92547607] bbox_crop_px=[187.45033264, 0.00000000, 309.56408691, 148.20912170]
raw[0163] score=0.00002643 bbox_norm=[0.31649104, -0.18230227, 0.50335360, 0.57626271] bbox_input_px=[121.53256226, -29.16836166, 193.28778076, 92.20203400] bbox_crop_px=[202.55426025, 0.00000000, 322.14630127, 140.33671570]
raw[0164] score=0.00002021 bbox_norm=[0.33868489, -0.14681229, 0.52037209, 0.56109095] bbox_input_px=[130.05499268, -23.48996735, 199.82287598, 89.77455139] bbox_crop_px=[216.75831604, 0.00000000, 333.03811646, 136.29090881]
raw[0165] score=0.00000909 bbox_norm=[0.35317540, -0.09992810, 0.54488367, 0.53911495] bbox_input_px=[135.61935425, -15.98849487, 209.23532104, 86.25839233] bbox_crop_px=[226.03224182, 0.00000000, 348.72552490, 130.43064880]
raw[0166] score=0.00000745 bbox_norm=[0.36588717, -0.10571480, 0.57452840, 0.55046481] bbox_input_px=[140.50067139, -16.91436768, 220.61889648, 88.07437134] bbox_crop_px=[234.16777039, 0.00000000, 367.69815063, 133.45727539]
raw[0167] score=0.00000617 bbox_norm=[0.38276473, -0.05440652, 0.59189695, 0.52718568] bbox_input_px=[146.98165894, -8.70504379, 227.28842163, 84.34970856] bbox_crop_px=[244.96942139, 0.00000000, 378.81402588, 127.24951172]
raw[0168] score=0.00000894 bbox_norm=[0.40902993, 0.00836140, 0.60381490, 0.50036377] bbox_input_px=[157.06748962, 1.33782387, 231.86492920, 80.05820465] bbox_crop_px=[261.77914429, 0.00000000, 386.44152832, 120.09700012]
raw[0169] score=0.00000757 bbox_norm=[0.43588653, 0.06978290, 0.62133747, 0.45234746] bbox_input_px=[167.38043213, 11.16526413, 238.59359741, 72.37559509] bbox_crop_px=[278.96737671, 5.27544022, 397.65597534, 107.29265594]
raw[0170] score=0.00001028 bbox_norm=[0.44729635, 0.10062353, 0.66096109, 0.41052264] bbox_input_px=[171.76179504, 16.09976578, 253.80905151, 65.68362427] bbox_crop_px=[286.26965332, 13.49960899, 423.01507568, 96.13936615]
raw[0171] score=0.00001451 bbox_norm=[0.44097170, 0.07517841, 0.70847470, 0.42480022] bbox_input_px=[169.33312988, 12.02854538, 272.05429077, 67.96803284] bbox_crop_px=[282.22186279, 6.71424198, 453.42379761, 99.94671631]
raw[0172] score=0.00001681 bbox_norm=[0.43621790, 0.04774799, 0.75457335, 0.42847666] bbox_input_px=[167.50767517, 7.63967896, 289.75616455, 68.55626678] bbox_crop_px=[279.17944336, 0.00000000, 482.92691040, 100.92710876]
raw[0173] score=0.00002331 bbox_norm=[0.43946967, -0.00813553, 0.78238541, 0.46583408] bbox_input_px=[168.75634766, -1.30168533, 300.43600464, 74.53345490] bbox_crop_px=[281.26055908, 0.00000000, 500.72665405, 110.88908386]
raw[0174] score=0.00002131 bbox_norm=[0.45467427, -0.07136023, 0.79977638, 0.50492626] bbox_input_px=[174.59492493, -11.41763687, 307.11413574, 80.78820038] bbox_crop_px=[290.99151611, 0.00000000, 511.85687256, 121.31365967]
raw[0175] score=0.00001815 bbox_norm=[0.49609196, -0.18302722, 0.80492926, 0.57545149] bbox_input_px=[190.49931335, -29.28435516, 309.09283447, 92.07223511] bbox_crop_px=[317.49884033, 0.00000000, 515.15472412, 140.12039185]
raw[0176] score=0.00001699 bbox_norm=[0.54128921, -0.20573688, 0.81277066, 0.59519893] bbox_input_px=[207.85505676, -32.91790009, 312.10394287, 95.23182678] bbox_crop_px=[346.42507935, 0.00000000, 520.17321777, 145.38636780]
raw[0177] score=0.00001612 bbox_norm=[0.55847532, -0.24970837, 0.83284944, 0.62048352] bbox_input_px=[214.45452881, -39.95333862, 319.81417847, 99.27735901] bbox_crop_px=[357.42419434, 0.00000000, 533.02362061, 152.12892151]
raw[0178] score=0.00002024 bbox_norm=[0.56756359, -0.27403021, 0.86768657, 0.62477916] bbox_input_px=[217.94442749, -43.84483337, 333.19165039, 99.96466827] bbox_crop_px=[363.24069214, 0.00000000, 555.31939697, 153.27444458]
raw[0179] score=0.00001711 bbox_norm=[0.57909769, -0.28027612, 0.90221947, 0.62211907] bbox_input_px=[222.37350464, -44.84417725, 346.45227051, 99.53904724] bbox_crop_px=[370.62249756, 0.00000000, 577.42041016, 152.56507874]
raw[0180] score=0.00002128 bbox_norm=[0.60203356, -0.24610528, 0.91656685, 0.59922409] bbox_input_px=[231.18087769, -39.37684631, 351.96166992, 95.87585449] bbox_crop_px=[385.30145264, 0.00000000, 586.60278320, 146.45974731]
raw[0181] score=0.00002149 bbox_norm=[0.65059775, -0.14245196, 0.91193223, 0.49096042] bbox_input_px=[249.82952881, -22.79231262, 350.18197632, 78.55366516] bbox_crop_px=[416.38253784, 0.00000000, 583.63659668, 117.58943939]
raw[0182] score=0.00002587 bbox_norm=[0.71905702, -0.04871836, 0.89706659, 0.34668142] bbox_input_px=[276.11788940, -7.79493713, 344.47357178, 55.46902466] bbox_crop_px=[460.19647217, 0.00000000, 574.12261963, 79.11503601]
raw[0183] score=0.00003326 bbox_norm=[0.76245135, 0.01248641, 0.89300841, 0.27033511] bbox_input_px=[292.78131104, 1.99782562, 342.91522217, 43.25361633] bbox_crop_px=[487.96884155, 0.00000000, 571.52532959, 58.75602341]
raw[0184] score=0.00001889 bbox_norm=[0.77657646, 0.00054370, 0.91237682, 0.30428410] bbox_input_px=[298.20535278, 0.08699226, 350.35269165, 48.68545532] bbox_crop_px=[497.00891113, 0.00000000, 583.92114258, 67.80908966]
raw[0185] score=0.00003669 bbox_norm=[0.77329439, -0.03668399, 0.96773958, 0.43872166] bbox_input_px=[296.94503784, -5.86943817, 371.61199951, 70.19546509] bbox_crop_px=[494.90838623, 0.00000000, 619.35333252, 103.65910339]
raw[0186] score=0.00002792 bbox_norm=[0.76929337, -0.07086881, 0.99393553, 0.51030236] bbox_input_px=[295.40866089, -11.33900833, 381.67123413, 81.64837646] bbox_crop_px=[492.34774780, 0.00000000, 636.11871338, 122.74729156]
raw[0187] score=0.00002098 bbox_norm=[0.78889179, -0.08754306, 0.99017149, 0.48681003] bbox_input_px=[302.93444824, -14.00688934, 380.22586060, 77.88960266] bbox_crop_px=[504.89071655, 0.00000000, 633.70971680, 116.48266602]
raw[0188] score=0.00004226 bbox_norm=[0.83871967, -0.04521818, 0.99497771, 0.34525031] bbox_input_px=[322.06835938, -7.23490906, 382.07144165, 55.24005127] bbox_crop_px=[536.78057861, 0.00000000, 636.78570557, 78.73341370]
raw[0189] score=0.00003722 bbox_norm=[0.92483735, 0.01203320, 0.99794513, 0.23647802] bbox_input_px=[355.13754272, 1.92531204, 383.21093750, 37.83648300] bbox_crop_px=[591.89587402, 0.00000000, 638.68487549, 49.72747040]
raw[0190] score=0.00007150 bbox_norm=[0.95228523, 0.04165726, 0.99593252, 0.23643747] bbox_input_px=[365.67752075, 6.66516113, 382.43807983, 37.82999420] bbox_crop_px=[609.46252441, 0.00000000, 637.39678955, 49.71665573]
raw[0191] score=0.00007749 bbox_norm=[0.96667862, 0.05201994, 0.99961406, 0.27173007] bbox_input_px=[371.20458984, 8.32319069, 383.85180664, 43.47681046] bbox_crop_px=[618.67431641, 0.53865111, 639.75299072, 59.12801361]
raw[0192] score=0.00003058 bbox_norm=[-0.00109826, -0.02604804, 0.01990831, 0.54610074] bbox_input_px=[-0.42173147, -4.16768646, 7.64479065, 87.37611389] bbox_crop_px=[0.00000000, 0.00000000, 12.74131680, 132.29351807]
raw[0193] score=0.00003695 bbox_norm=[-0.00049943, -0.01913900, 0.03931009, 0.56863278] bbox_input_px=[-0.19178295, -3.06224060, 15.09507561, 90.98124695] bbox_crop_px=[0.00000000, 0.00000000, 25.15845871, 138.30207825]
raw[0194] score=0.00002697 bbox_norm=[-0.00378952, -0.02707596, 0.08717153, 0.56008118] bbox_input_px=[-1.45517540, -4.33215332, 33.47386932, 89.61299133] bbox_crop_px=[0.00000000, 0.00000000, 55.78977966, 136.02165222]
raw[0195] score=0.00000927 bbox_norm=[-0.04566859, -0.12687309, 0.23294123, 0.59136152] bbox_input_px=[-17.53673935, -20.29969406, 89.44943237, 94.61784363] bbox_crop_px=[0.00000000, 0.00000000, 149.08238220, 144.36306763]
raw[0196] score=0.00000936 bbox_norm=[-0.07912365, -0.17315629, 0.28372625, 0.61194640] bbox_input_px=[-30.38348389, -27.70500565, 108.95088196, 97.91142273] bbox_crop_px=[0.00000000, 0.00000000, 181.58479309, 149.85237122]
raw[0197] score=0.00001049 bbox_norm=[-0.06998231, -0.17487741, 0.31477132, 0.59521151] bbox_input_px=[-26.87320709, -27.98038483, 120.87219238, 95.23384094] bbox_crop_px=[0.00000000, 0.00000000, 201.45364380, 145.38972473]
raw[0198] score=0.00001040 bbox_norm=[-0.06158364, -0.16042793, 0.34357366, 0.54902011] bbox_input_px=[-23.64811707, -25.66846848, 131.93228149, 87.84321594] bbox_crop_px=[0.00000000, 0.00000000, 219.88713074, 133.07202148]
raw[0199] score=0.00001097 bbox_norm=[-0.05183824, -0.15755811, 0.36711183, 0.53408289] bbox_input_px=[-19.90588379, -25.20929718, 140.97094727, 85.45326233] bbox_crop_px=[0.00000000, 0.00000000, 234.95156860, 129.08876038]
raw[0200] score=0.00001103 bbox_norm=[-0.03837522, -0.16456878, 0.38834032, 0.54766428] bbox_input_px=[-14.73608398, -26.33100510, 149.12268066, 87.62628174] bbox_crop_px=[0.00000000, 0.00000000, 248.53779602, 132.71046448]
raw[0201] score=0.00001237 bbox_norm=[-0.01819807, -0.16897960, 0.40535891, 0.57021129] bbox_input_px=[-6.98806000, -27.03673553, 155.65782166, 91.23381042] bbox_crop_px=[0.00000000, 0.00000000, 259.42968750, 138.72300720]
raw[0202] score=0.00001433 bbox_norm=[0.00958264, -0.20072985, 0.41695467, 0.62135041] bbox_input_px=[3.67973328, -32.11677551, 160.11059570, 99.41606140] bbox_crop_px=[6.13288832, 0.00000000, 266.85098267, 152.36009216]
