raw[0107] score=0.00002360 bbox_norm=[0.04168324, -0.03648718, 0.43129492, 0.24899426] bbox_input_px=[16.00636292, -5.83794975, 165.61724854, 39.83908081] bbox_crop_px=[26.67727089, 0.00000000, 276.02874756, 53.06513214]
raw[0108] score=0.00002789 bbox_norm=[0.07230302, -0.17537418, 0.44581640, 0.37691456] bbox_input_px=[27.76435852, -28.05986786, 171.19349670, 60.30632782] bbox_crop_px=[46.27392960, 0.00000000, 285.32247925, 87.17720795]
raw[0109] score=0.00002426 bbox_norm=[0.09393325, -0.24720919, 0.47126850, 0.46597177] bbox_input_px=[36.07036591, -39.55347061, 180.96710205, 74.55548096] bbox_crop_px=[60.11727524, 0.00000000, 301.61181641, 110.92579651]
raw[0110] score=0.00001410 bbox_norm=[0.11927446, -0.32746658, 0.49010754, 0.56513202] bbox_input_px=[45.80139160, -52.39465332, 188.20129395, 90.42112732] bbox_crop_px=[76.33564758, 0.00000000, 313.66882324, 137.36854553]
raw[0111] score=0.00001493 bbox_norm=[0.13338570, -0.35637537, 0.51033503, 0.60280287] bbox_input_px=[51.22010803, -57.02005768, 195.96865845, 96.44845581] bbox_crop_px=[85.36684418, 0.00000000, 326.61441040, 147.41409302]
raw[0112] score=0.00001997 bbox_norm=[0.15894262, -0.37397432, 0.52375501, 0.61918581] bbox_input_px=[61.03396606, -59.83589172, 201.12191772, 99.06973267] bbox_crop_px=[101.72327423, 0.00000000, 335.20318604, 151.78288269]
raw[0113] score=0.00002700 bbox_norm=[0.19400723, -0.34242111, 0.53794414, 0.58406401] bbox_input_px=[74.49877930, -54.78737640, 206.57055664, 93.45024109] bbox_crop_px=[124.16462708, 0.00000000, 344.28424072, 142.41706848]
raw[0114] score=0.00002319 bbox_norm=[0.24194683, -0.24412084, 0.53378069, 0.49271041] bbox_input_px=[92.90758514, -39.05933380, 204.97178650, 78.83366394] bbox_crop_px=[154.84596252, 0.00000000, 341.61962891, 118.05609894]
raw[0115] score=0.00003177 bbox_norm=[0.28132915, -0.15380605, 0.53984278, 0.42114004] bbox_input_px=[108.03039551, -24.60896683, 207.29962158, 67.38240814] bbox_crop_px=[180.05065918, 0.00000000, 345.49935913, 98.97067261]
raw[0116] score=0.00002739 bbox_norm=[0.32730249, -0.14510873, 0.53588921, 0.44886637] bbox_input_px=[125.68415833, -23.21739578, 205.78146362, 71.81861877] bbox_crop_px=[209.47358704, 0.00000000, 342.96908569, 106.36435699]
raw[0117] score=0.00002527 bbox_norm=[0.33055931, -0.19146967, 0.56427306, 0.48679438] bbox_input_px=[126.93477631, -30.63514709, 216.68084717, 77.88710022] bbox_crop_px=[211.55795288, 0.00000000, 361.13473511, 116.47849274]
raw[0118] score=0.00002369 bbox_norm=[0.34230825, -0.28412169, 0.58791709, 0.55357623] bbox_input_px=[131.44636536, -45.45947266, 225.76016235, 88.57219696] bbox_crop_px=[219.07727051, 0.00000000, 376.26693726, 134.28698730]
raw[0119] score=0.00002071 bbox_norm=[0.35222211, -0.32415971, 0.62549710, 0.59088004] bbox_input_px=[135.25329590, -51.86555481, 240.19088745, 94.54080200] bbox_crop_px=[225.42214966, 0.00000000, 400.31811523, 144.23466492]
raw[0120] score=0.00001994 bbox_norm=[0.37920204, -0.31289309, 0.64415383, 0.57833302] bbox_input_px=[145.61358643, -50.06289673, 247.35507202, 92.53327942] bbox_crop_px=[242.68930054, 0.00000000, 412.25842285, 140.88879395]
raw[0121] score=0.00001717 bbox_norm=[0.42938995, -0.28772181, 0.63918418, 0.54504120] bbox_input_px=[164.88574219, -46.03549194, 245.44671631, 87.20658875] bbox_crop_px=[274.80957031, 0.00000000, 409.07785034, 132.01097107]
raw[0122] score=0.00001365 bbox_norm=[0.43539104, -0.29356384, 0.66978079, 0.54742843] bbox_input_px=[167.19015503, -46.97021484, 257.19583130, 87.58854675] bbox_crop_px=[278.65023804, 0.00000000, 428.65969849, 132.64756775]
raw[0123] score=0.00001287 bbox_norm=[0.45695233, -0.30572933, 0.68635541, 0.55689418] bbox_input_px=[175.46969604, -48.91669464, 263.56048584, 89.10307312] bbox_crop_px=[292.44949341, 0.00000000, 439.26745605, 135.17178345]
raw[0124] score=0.00001299 bbox_norm=[0.48710451, -0.28989688, 0.69767338, 0.55024469] bbox_input_px=[187.04812622, -46.38349915, 267.90658569, 88.03915405] bbox_crop_px=[311.74685669, 0.00000000, 446.51095581, 133.39859009]
raw[0125] score=0.00001404 bbox_norm=[0.53781027, -0.22066693, 0.69192928, 0.49358732] bbox_input_px=[206.51913452, -35.30670929, 265.70083618, 78.97396851] bbox_crop_px=[344.19854736, 0.00000000, 442.83471680, 118.28993988]
raw[0126] score=0.00001681 bbox_norm=[0.56308478, -0.16639164, 0.70645404, 0.45113978] bbox_input_px=[216.22454834, -26.62266159, 271.27835083, 72.18236542] bbox_crop_px=[360.37423706, 0.00000000, 452.13055420, 106.97060394]
raw[0127] score=0.00001782 bbox_norm=[0.57227528, -0.19109873, 0.72815961, 0.47345752] bbox_input_px=[219.75370789, -30.57579803, 279.61328125, 75.75320435] bbox_crop_px=[366.25616455, 0.00000000, 466.02212524, 112.92200470]
raw[0128] score=0.00001636 bbox_norm=[0.59221607, -0.20669469, 0.75206596, 0.47088623] bbox_input_px=[227.41098022, -33.07115173, 288.79333496, 75.34179688] bbox_crop_px=[379.01828003, 0.00000000, 481.32220459, 112.23632050]
raw[0129] score=0.00002337 bbox_norm=[0.61807710, -0.21035786, 0.77127677, 0.45320445] bbox_input_px=[237.34161377, -33.65725708, 296.17028809, 72.51271057] bbox_crop_px=[395.56933594, 0.00000000, 493.61712646, 107.52117920]
raw[0130] score=0.00002027 bbox_norm=[0.61664718, -0.18168831, 0.81058764, 0.39216900] bbox_input_px=[236.79251099, -29.07012939, 311.26565552, 62.74703979] bbox_crop_px=[394.65417480, 0.00000000, 518.77606201, 91.24506378]
raw[0131] score=0.00002387 bbox_norm=[0.59355050, -0.16000652, 0.88717407, 0.35160047] bbox_input_px=[227.92340088, -25.60104370, 340.67483521, 56.25607300] bbox_crop_px=[379.87231445, 0.00000000, 567.79138184, 80.42678833]
raw[0132] score=0.00002408 bbox_norm=[0.57494026, -0.14529005, 0.94820338, 0.34002501] bbox_input_px=[220.77706909, -23.24640656, 364.11010742, 54.40399933] bbox_crop_px=[367.96176147, 0.00000000, 606.85015869, 77.33999634]
raw[0133] score=0.00003234 bbox_norm=[0.58403510, -0.19697201, 0.98203963, 0.40581885] bbox_input_px=[224.26947021, -31.51552200, 377.10321045, 64.93101501] bbox_crop_px=[373.78244019, 0.00000000, 628.50531006, 94.88502502]
raw[0134] score=0.00002164 bbox_norm=[0.59350711, -0.21362285, 1.00728691, 0.45530787] bbox_input_px=[227.90673828, -34.17965698, 386.79815674, 72.84925842] bbox_crop_px=[379.84454346, 0.00000000, 640.00000000, 108.08209229]
raw[0135] score=0.00001621 bbox_norm=[0.61283082, -0.24266806, 1.02201879, 0.50516379] bbox_input_px=[235.32702637, -38.82688904, 392.45520020, 80.82620239] bbox_crop_px=[392.21170044, 0.00000000, 640.00000000, 121.37699890]
raw[0136] score=0.00001287 bbox_norm=[0.63546133, -0.15143970, 1.02874458, 0.42887458] bbox_input_px=[244.01715088, -24.23035049, 395.03790283, 68.61993408] bbox_crop_px=[406.69522095, 0.00000000, 640.00000000, 101.03321838]
raw[0137] score=0.00003225 bbox_norm=[0.69637007, -0.05811254, 1.01812100, 0.30986643] bbox_input_px=[267.40609741, -9.29800606, 390.95846558, 49.57862854] bbox_crop_px=[445.67681885, 0.00000000, 640.00000000, 69.29771423]
raw[0138] score=0.00023225 bbox_norm=[0.76504278, -0.01324323, 1.00058341, 0.18549968] bbox_input_px=[293.77642822, -2.11891747, 384.22402954, 29.67994881] bbox_crop_px=[489.62734985, 0.00000000, 640.00000000, 36.13324738]
raw[0139] score=0.00132957 bbox_norm=[0.80555582, -0.00904244, 0.99504805, 0.17839661] bbox_input_px=[309.33343506, -1.44679070, 382.09844971, 28.54345703] bbox_crop_px=[515.55572510, 0.00000000, 636.83074951, 34.23909378]
raw[0140] score=0.01107368 bbox_norm=[0.85709065, -0.00525882, 0.99598742, 0.18239145] bbox_input_px=[329.12280273, -0.84141159, 382.45916748, 29.18263245] bbox_crop_px=[548.53796387, 0.00000000, 637.43194580, 35.30438614]
raw[0141] score=0.00852168 bbox_norm=[0.91617638, 0.00451621, 0.99754554, 0.18550713] bbox_input_px=[351.81173706, 0.72259331, 383.05749512, 29.68114090] bbox_crop_px=[586.35284424, 0.00000000, 638.42913818, 36.13523483]
raw[0142] score=0.00326222 bbox_norm=[0.93686986, 0.01275494, 0.99426913, 0.18593188] bbox_input_px=[359.75802612, 2.04079056, 381.79934692, 29.74909973] bbox_crop_px=[599.59667969, 0.00000000, 636.33221436, 36.24849701]
raw[0143] score=0.00074247 bbox_norm=[0.95107484, 0.03071987, 1.00040591, 0.19243386] bbox_input_px=[365.21273804, 4.91517830, 384.15588379, 30.78941727] bbox_crop_px=[608.68786621, 0.00000000, 640.00000000, 37.98236084]
raw[0144] score=0.00007501 bbox_norm=[-0.00130273, -0.02105911, 0.02289799, 0.45936051] bbox_input_px=[-0.50024986, -3.36945724, 8.79282951, 73.49768066] bbox_crop_px=[0.00000000, 0.00000000, 14.65471554, 109.16279602]
raw[0145] score=0.00012967 bbox_norm=[0.00020793, -0.01683843, 0.04283738, 0.47713265] bbox_input_px=[0.07984352, -2.69414902, 16.44955254, 76.34122467] bbox_crop_px=[0.13307253, 0.00000000, 27.41592026, 113.90203857]
raw[0146] score=0.00003821 bbox_norm=[-0.00420932, -0.02010058, 0.06616946, 0.47483939] bbox_input_px=[-1.61637878, -3.21609306, 25.40907288, 75.97430420] bbox_crop_px=[0.00000000, 0.00000000, 42.34845352, 113.29050446]
raw[0147] score=0.00001428 bbox_norm=[-0.00205513, -0.02396721, 0.12616925, 0.42305622] bbox_input_px=[-0.78916931, -3.83475304, 48.44898987, 67.68899536] bbox_crop_px=[0.00000000, 0.00000000, 80.74831390, 99.48165131]
raw[0148] score=0.00002092 bbox_norm=[-0.01227315, -0.02857339, 0.22107585, 0.33057615] bbox_input_px=[-4.71289062, -4.57174301, 84.89312744, 52.89218521] bbox_crop_px=[0.00000000, 0.00000000, 141.48854065, 74.82030487]
raw[0149] score=0.00003123 bbox_norm=[-0.01827387, -0.00382975, 0.27551416, 0.25472450] bbox_input_px=[-7.01716614, -0.61276054, 105.79743958, 40.75592041] bbox_crop_px=[0.00000000, 0.00000000, 176.32905579, 54.59319687]
raw[0150] score=0.00005573 bbox_norm=[-0.02051341, 0.02451932, 0.30012807, 0.22640030] bbox_input_px=[-7.87714767, 3.92309189, 115.24917603, 36.22404861] bbox_crop_px=[0.00000000, 0.00000000, 192.08195496, 47.04008102]
raw[0151] score=0.00004759 bbox_norm=[-0.01726057, 0.05411694, 0.32205829, 0.22303769] bbox_input_px=[-6.62805939, 8.65871048, 123.67037964, 35.68603134] bbox_crop_px=[0.00000000, 1.09785080, 206.11729431, 46.14338303]
raw[0152] score=0.00004888 bbox_norm=[-0.01805627, 0.07499032, 0.35030803, 0.22189340] bbox_input_px=[-6.93360901, 11.99845123, 134.51828003, 35.50294495] bbox_crop_px=[0.00000000, 6.66408491, 224.19712830, 45.83824158]
raw[0153] score=0.00004005 bbox_norm=[0.00547218, 0.08417487, 0.36524144, 0.21877293] bbox_input_px=[2.10131836, 13.46797943, 140.25271606, 35.00366974] bbox_crop_px=[3.50219703, 9.11329842, 233.75451660, 45.00611496]
raw[0154] score=0.00003532 bbox_norm=[0.04148422, 0.08212169, 0.36968350, 0.22479431] bbox_input_px=[15.92993927, 13.13946915, 141.95846558, 35.96709061] bbox_crop_px=[26.54989815, 8.56578159, 236.59742737, 46.61181641]
raw[0155] score=0.00003690 bbox_norm=[0.06601969, 0.06674290, 0.38977993, 0.24296692] bbox_input_px=[25.35156250, 10.67886353, 149.67549133, 38.87470627] bbox_crop_px=[42.25260162, 4.46477222, 249.45913696, 51.45783997]
raw[0156] score=0.00004196 bbox_norm=[0.10045110, 0.01336441, 0.40850481, 0.29760906] bbox_input_px=[38.57322311, 2.13830566, 156.86584473, 47.61745071] bbox_crop_px=[64.28870392, 0.00000000, 261.44305420, 66.02908325]
raw[0157] score=0.00003889 bbox_norm=[0.12096389, -0.04460435, 0.43779528, 0.37626538] bbox_input_px=[46.45013428, -7.13669586, 168.11338806, 60.20246124] bbox_crop_px=[77.41688538, 0.00000000, 280.18896484, 87.00409698]
raw[0158] score=0.00002125 bbox_norm=[0.14234613, -0.13966456, 0.46341372, 0.48579875] bbox_input_px=[54.66091156, -22.34632874, 177.95086670, 77.72779846] bbox_crop_px=[91.10151672, 0.00000000, 296.58477783, 116.21298981]
raw[0159] score=0.00002620 bbox_norm=[0.15039814, -0.20659415, 0.49274555, 0.55946267] bbox_input_px=[57.75288391, -33.05506516, 189.21429443, 89.51402283] bbox_crop_px=[96.25479889, 0.00000000, 315.35714722, 135.85670471]
raw[0160] score=0.00002697 bbox_norm=[0.17186813, -0.26349792, 0.51277184, 0.61575997] bbox_input_px=[65.99736023, -42.15966797, 196.90438843, 98.52159119] bbox_crop_px=[109.99559784, 0.00000000, 328.17398071, 150.86930847]
raw[0161] score=0.00003693 bbox_norm=[0.19802789, -0.24785785, 0.53119576, 0.60224354] bbox_input_px=[76.04270935, -39.65725708, 203.97917175, 96.35896301] bbox_crop_px=[126.73784637, 0.00000000, 339.96527100, 147.26493835]
raw[0162] score=0.00004539 bbox_norm=[0.23083611, -0.19481412, 0.53358144, 0.55420744] bbox_input_px=[88.64106750, -31.17025757, 204.89526367, 88.67318726] bbox_crop_px=[147.73510742, 0.00000000, 341.49209595, 134.45530701]
raw[0163] score=0.00004554 bbox_norm=[0.27469409, -0.14901428, 0.52950233, 0.51010561] bbox_input_px=[105.48252869, -23.84228516, 203.32888794, 81.61689758] bbox_crop_px=[175.80421448, 0.00000000, 338.88146973, 122.69482422]
raw[0164] score=0.00003538 bbox_norm=[0.32314071, -0.12424259, 0.51892871, 0.51642185] bbox_input_px=[124.08602905, -19.87881470, 199.26861572, 82.62749481] bbox_crop_px=[206.81004333, 0.00000000, 332.11434937, 124.37915039]
raw[0165] score=0.00003767 bbox_norm=[0.34276080, -0.16384515, 0.54028481, 0.55157769] bbox_input_px=[131.62014771, -26.21522522, 207.46936035, 88.25242615] bbox_crop_px=[219.36689758, 0.00000000, 345.78225708, 133.75404358]
raw[0166] score=0.00002238 bbox_norm=[0.37204170, -0.17345457, 0.54986936, 0.57206595] bbox_input_px=[142.86401367, -27.75273132, 211.14984131, 91.53054810] bbox_crop_px=[238.10667419, 0.00000000, 351.91638184, 139.21757507]
raw[0167] score=0.00002399 bbox_norm=[0.39065588, -0.17427024, 0.58859855, 0.57335013] bbox_input_px=[150.01185608, -27.88323975, 226.02185059, 91.73602295] bbox_crop_px=[250.01974487, 0.00000000, 376.70306396, 139.56002808]
raw[0168] score=0.00001603 bbox_norm=[0.40658092, -0.20669150, 0.62236130, 0.58344173] bbox_input_px=[156.12707520, -33.07064056, 238.98674011, 93.35067749] bbox_crop_px=[260.21179199, 0.00000000, 398.31121826, 142.25112915]
raw[0169] score=0.00001806 bbox_norm=[0.42538849, -0.20384970, 0.64793819, 0.56615770] bbox_input_px=[163.34918213, -32.61595154, 248.80825806, 90.58523560] bbox_crop_px=[272.24862671, 0.00000000, 414.68041992, 137.64205933]
raw[0170] score=0.00001422 bbox_norm=[0.42480138, -0.23095436, 0.68825465, 0.59529710] bbox_input_px=[163.12373352, -36.95269775, 264.28979492, 95.24753571] bbox_crop_px=[271.87286377, 0.00000000, 440.48297119, 145.41255188]
raw[0171] score=0.00001132 bbox_norm=[0.44207633, -0.18659809, 0.70847732, 0.57852012] bbox_input_px=[169.75730896, -29.85569382, 272.05529785, 92.56321716] bbox_crop_px=[282.92883301, 0.00000000, 453.42547607, 140.93869019]
raw[0172] score=0.00002000 bbox_norm=[0.47089234, -0.16107042, 0.71794724, 0.56652069] bbox_input_px=[180.82266235, -25.77126694, 275.69174194, 90.64331055] bbox_crop_px=[301.37109375, 0.00000000, 459.48620605, 137.73884583]
raw[0173] score=0.00002331 bbox_norm=[0.51270825, -0.11191192, 0.72006673, 0.53416830] bbox_input_px=[196.87997437, -17.90590668, 276.50561523, 85.46692657] bbox_crop_px=[328.13327026, 0.00000000, 460.84268188, 129.11154175]
raw[0174] score=0.00001794 bbox_norm=[0.53958881, -0.10470691, 0.72678310, 0.53386706] bbox_input_px=[207.20210266, -16.75310516, 279.08471680, 85.41873169] bbox_crop_px=[345.33682251, 0.00000000, 465.14117432, 129.03121948]
raw[0175] score=0.00001448 bbox_norm=[0.56067044, -0.17060418, 0.74763185, 0.56747729] bbox_input_px=[215.29745483, -27.29666901, 287.09063721, 90.79636383] bbox_crop_px=[358.82907104, 0.00000000, 478.48437500, 137.99392700]
raw[0176] score=0.00001580 bbox_norm=[0.59651440, -0.17734194, 0.76020908, 0.57142389] bbox_input_px=[229.06152344, -28.37471008, 291.92028809, 91.42782593] bbox_crop_px=[381.76919556, 0.00000000, 486.53378296, 139.04637146]
raw[0177] score=0.00002125 bbox_norm=[0.62518644, -0.19191618, 0.77554888, 0.56360352] bbox_input_px=[240.07159424, -30.70658875, 297.81076050, 90.17655945] bbox_crop_px=[400.11929321, 0.00000000, 496.35125732, 136.96092224]
raw[0178] score=0.00001836 bbox_norm=[0.63687378, -0.18615739, 0.79820895, 0.53986418] bbox_input_px=[244.55953979, -29.78518295, 306.51223755, 86.37826538] bbox_crop_px=[407.59921265, 0.00000000, 510.85369873, 130.63043213]
raw[0179] score=0.00003275 bbox_norm=[0.62064528, -0.23042555, 0.86346722, 0.56169951] bbox_input_px=[238.32778931, -36.86808777, 331.57141113, 89.87191772] bbox_crop_px=[397.21295166, 0.00000000, 552.61901855, 136.45318604]
raw[0180] score=0.00002834 bbox_norm=[0.61205226, -0.24382687, 0.90472627, 0.57948959] bbox_input_px=[235.02807617, -39.01229858, 347.41488647, 92.71833801] bbox_crop_px=[391.71343994, 0.00000000, 579.02478027, 141.19721985]
raw[0181] score=0.00002679 bbox_norm=[0.62500066, -0.24763532, 0.94338185, 0.58150089] bbox_input_px=[240.00024414, -39.62165070, 362.25863647, 93.04014587] bbox_crop_px=[400.00039673, 0.00000000, 603.76434326, 141.73356628]
raw[0182] score=0.00002974 bbox_norm=[0.63871527, -0.23305282, 0.97060031, 0.58277589] bbox_input_px=[245.26666260, -37.28845215, 372.71051025, 93.24414062] bbox_crop_px=[408.77774048, 0.00000000, 621.18414307, 142.07356262]
raw[0183] score=0.00002143 bbox_norm=[0.65609235, -0.24191961, 0.99558944, 0.60110205] bbox_input_px=[251.93945312, -38.70713806, 382.30633545, 96.17633057] bbox_crop_px=[419.89907837, 0.00000000, 637.17718506, 146.96054077]
raw[0184] score=0.00001675 bbox_norm=[0.67432386, -0.19852400, 1.01517212, 0.58697009] bbox_input_px=[258.94036865, -31.76383972, 389.82611084, 93.91521454] bbox_crop_px=[431.56726074, 0.00000000, 640.00000000, 143.19201660]
raw[0185] score=0.00002131 bbox_norm=[0.72102785, -0.11562939, 1.01492894, 0.55030948] bbox_input_px=[276.87469482, -18.50070190, 389.73272705, 88.04951477] bbox_crop_px=[461.45779419, 0.00000000, 640.00000000, 133.41584778]
raw[0186] score=0.00004461 bbox_norm=[0.77724522, -0.01822748, 0.99665070, 0.43231803] bbox_input_px=[298.46215820, -2.91639709, 382.71386719, 69.17088318] bbox_crop_px=[497.43692017, 0.00000000, 637.85644531, 101.95146942]
raw[0187] score=0.00010207 bbox_norm=[0.80824494, -0.00056827, 0.99448556, 0.28331852] bbox_input_px=[310.36605835, -0.09092331, 381.88244629, 45.33096313] bbox_crop_px=[517.27673340, 0.00000000, 636.47070312, 62.21826935]
raw[0188] score=0.00019607 bbox_norm=[0.85366064, -0.00055311, 0.99722666, 0.21229938] bbox_input_px=[327.80569458, -0.08849716, 382.93502808, 33.96789932] bbox_crop_px=[546.34277344, 0.00000000, 638.22503662, 43.27983093]
raw[0189] score=0.00012070 bbox_norm=[0.91228968, -0.00037537, 0.99603462, 0.19762431] bbox_input_px=[350.31924438, -0.06005859, 382.47729492, 31.61989021] bbox_crop_px=[583.86535645, 0.00000000, 637.46215820, 39.36648178]
raw[0190] score=0.00006840 bbox_norm=[0.93850988, 0.00374596, 0.99574047, 0.20566058] bbox_input_px=[360.38778687, 0.59935379, 382.36434937, 32.90569305] bbox_crop_px=[600.64630127, 0.00000000, 637.27386475, 41.50948715]
raw[0191] score=0.00013313 bbox_norm=[0.96069479, 0.02060583, 0.99748176, 0.27425084] bbox_input_px=[368.90679932, 3.29693222, 383.03298950, 43.88013458] bbox_crop_px=[614.84466553, 0.00000000, 638.38830566, 59.80022049]
raw[0192] score=0.00011697 bbox_norm=[-0.00139271, -0.01016149, 0.02130744, 0.55281895] bbox_input_px=[-0.53480148, -1.62583923, 8.18205738, 88.45103455] bbox_crop_px=[0.00000000, 0.00000000, 13.63676167, 134.08505249]
raw[0193] score=0.00014931 bbox_norm=[-0.00029552, -0.00093164, 0.04066944, 0.58212936] bbox_input_px=[-0.11348057, -0.14906311, 15.61706543, 93.14070129] bbox_crop_px=[0.00000000, 0.00000000, 26.02844048, 141.90116882]
raw[0194] score=0.00003690 bbox_norm=[-0.00377186, 0.00010715, 0.06601179, 0.58745778] bbox_input_px=[-1.44839287, 0.01714325, 25.34852982, 93.99324036] bbox_crop_px=[0.00000000, 0.00000000, 42.24754715, 143.32206726]
raw[0195] score=0.00001511 bbox_norm=[-0.00634072, -0.02084684, 0.13885082, 0.57367247] bbox_input_px=[-2.43483734, -3.33549500, 53.31871796, 91.78759766] bbox_crop_px=[0.00000000, 0.00000000, 88.86452484, 139.64599609]
raw[0196] score=0.00001401 bbox_norm=[-0.02255736, -0.06728549, 0.23437911, 0.55906641] bbox_input_px=[-8.66202545, -10.76567841, 90.00157928, 89.45062256] bbox_crop_px=[0.00000000, 0.00000000, 150.00262451, 135.75103760]
raw[0197] score=0.00001264 bbox_norm=[-0.02793861, -0.07866929, 0.28473714, 0.53295928] bbox_input_px=[-10.72842789, -12.58708572, 109.33906555, 85.27348328] bbox_crop_px=[0.00000000, 0.00000000, 182.23176575, 128.78913879]
raw[0198] score=0.00001517 bbox_norm=[-0.02590798, -0.08593233, 0.30930328, 0.48758572] bbox_input_px=[-9.94866562, -13.74917221, 118.77246094, 78.01371765] bbox_crop_px=[0.00000000, 0.00000000, 197.95408630, 116.68952179]
raw[0199] score=0.00001556 bbox_norm=[-0.01314384, -0.09415567, 0.31963834, 0.47040868] bbox_input_px=[-5.04723358, -15.06490707, 122.74111938, 75.26538849] bbox_crop_px=[0.00000000, 0.00000000, 204.56852722, 112.10897827]
raw[0200] score=0.00001547 bbox_norm=[0.00908009, -0.08069766, 0.32666418, 0.44894013] bbox_input_px=[3.48675537, -12.91162491, 125.43904114, 71.83042145] bbox_crop_px=[5.81125879, 0.00000000, 209.06506348, 106.38403320]
raw[0201] score=0.00001988 bbox_norm=[0.05017573, -0.07520149, 0.32715988, 0.44820753] bbox_input_px=[19.26747894, -12.03223801, 125.62939453, 71.71320343] bbox_crop_px=[32.11246490, 0.00000000, 209.38230896, 106.18866730]
raw[0202] score=0.00001898 bbox_norm=[0.09149021, -0.07310911, 0.33053282, 0.46043953] bbox_input_px=[35.13224030, -11.69745636, 126.92460632, 73.67032623] bbox_crop_px=[58.55373001, 0.00000000, 211.54100037, 109.45053864]
